COUNTRY,REGION,VALUE,YEAR,ad_type
Barbados,Americas,no restrictions,2012,Spirits
Belize,Americas,no restrictions,2012,Beer
Bhutan,South-East Asia,ban,2012,Wine
Brazil,Americas,partial restriction time/place,2012,Beer
Bulgaria,Europe,partial restriction content,2012,Wine
Burundi,Africa,no restrictions,2012,Spirits
Cabo Verde,Africa,no restrictions,2012,Wine
Chad,Africa,no restrictions,2012,Spirits
Colombia,Americas,no restrictions,2012,Beer
Croatia,Europe,no restrictions,2012,Beer
Cyprus,Europe,voluntary/self-restricted,2012,Wine
Denmark,Europe,partial restriction time/place/content,2012,Beer
Dominica,Americas,no restrictions,2012,Wine
Ecuador,Americas,no restrictions,2012,Spirits
Eritrea,Africa,no restrictions,2012,Wine
Ethiopia,Africa,no restrictions,2012,Spirits
France,Europe,partial restriction time/place,2012,Beer
Georgia,Europe,no restrictions,2012,Spirits
Greece,Europe,no restrictions,2012,Beer
Guatemala,Americas,no restrictions,2012,Wine
Hungary,Europe,partial restriction time/place,2012,Wine
India,South-East Asia,voluntary/self-restricted,2012,Spirits
Ireland,Europe,voluntary/self-restricted,2012,Wine
Italy,Europe,partial restriction time/place/content,2012,Spirits
Jordan,Eastern Mediterranean,ban,2012,Beer
Kiribati,Western Pacific,no restrictions,2012,Spirits
Lao People's Democratic Republic,Western Pacific,no restrictions,2012,Beer
Lithuania,Europe,no restrictions,2012,Beer
Madagascar,Africa,no restrictions,2012,Wine
Malaysia,Western Pacific,partial restriction content,2012,Spirits
Mali,Africa,no restrictions,2012,Beer
Mauritius,Africa,no restrictions,2012,Spirits
Monaco,Europe,no restrictions,2012,Beer
Mongolia,Western Pacific,ban,2012,Wine
Namibia,Africa,no restrictions,2012,Beer
Nepal,South-East Asia,no restrictions,2012,Wine
Netherlands,Europe,voluntary/self-restricted,2012,Spirits
Niger,Africa,voluntary/self-restricted,2012,Beer
Niue,Western Pacific,no restrictions,2012,Wine
Palau,Western Pacific,no restrictions,2012,Beer
Papua New Guinea,Western Pacific,no restrictions,2012,Wine
Peru,Americas,no restrictions,2012,Spirits
Republic of Korea,Western Pacific,no restrictions,2012,Spirits
Russian Federation,Europe,ban,2012,Beer
Saint Lucia,Americas,no restrictions,2012,Spirits
San Marino,Europe,no restrictions,2012,Beer
Saudi Arabia,Eastern Mediterranean,ban,2012,Wine
Sierra Leone,Africa,no restrictions,2012,Beer
Slovakia,Europe,no restrictions,2012,Wine
Sri Lanka,South-East Asia,no restrictions,2012,Wine
Suriname,Americas,no restrictions,2012,Spirits
Switzerland,Europe,partial restriction content,2012,Beer
Thailand,South-East Asia,partial restriction time/place,2012,Spirits
Togo,Africa,no restrictions,2012,Beer
Tonga,Western Pacific,no restrictions,2012,Wine
Turkmenistan,Europe,ban,2012,Beer
Uganda,Africa,no restrictions,2012,Wine
Uruguay,Americas,no restrictions,2012,Wine
Yemen,Eastern Mediterranean,ban,2012,Beer
Kuwait,Eastern Mediterranean,,2012,Spirits
Democratic People's Republic of Korea,South-East Asia,,2012,Beer
Djibouti,Eastern Mediterranean,,2012,Beer
Honduras,Americas,,2012,Beer
Jamaica,Americas,,2012,Spirits
Angola,Africa,voluntary/self-restricted,2012,Beer
Antigua and Barbuda,Americas,no restrictions,2012,Beer
Austria,Europe,no restrictions,2012,Spirits
Azerbaijan,Europe,partial restriction time/place/content,2012,Beer
Belarus,Europe,no restrictions,2012,Spirits
Belgium,Europe,no restrictions,2012,Beer
Bolivia (Plurinational State of),Americas,no restrictions,2012,Spirits
Bosnia and Herzegovina,Europe,ban,2012,Spirits
Burkina Faso,Africa,no restrictions,2012,Wine
Burkina Faso,Africa,no restrictions,2012,Spirits
Central African Republic,Africa,no restrictions,2012,Wine
Central African Republic,Africa,no restrictions,2012,Spirits
Comoros,Africa,no restrictions,2012,Wine
Congo,Africa,no restrictions,2012,Wine
Cuba,Americas,no restrictions,2012,Beer
Cuba,Americas,no restrictions,2012,Wine
El Salvador,Americas,no restrictions,2012,Beer
Equatorial Guinea,Africa,no restrictions,2012,Beer
Fiji,Western Pacific,no restrictions,2012,Spirits
Finland,Europe,partial restriction content,2012,Beer
Germany,Europe,voluntary/self-restricted,2012,Spirits
Ghana,Africa,voluntary/self-restricted,2012,Beer
Guinea,Africa,no restrictions,2012,Spirits
Guinea-Bissau,Africa,no restrictions,2012,Spirits
Iceland,Europe,no restrictions,2012,Wine
Iceland,Europe,no restrictions,2012,Spirits
Israel,Europe,partial restriction content,2012,Wine
Israel,Europe,partial restriction content,2012,Spirits
Kazakhstan,Europe,no restrictions,2012,Wine
Kenya,Africa,no restrictions,2012,Wine
Kenya,Africa,no restrictions,2012,Spirits
Latvia,Europe,no restrictions,2012,Beer
Latvia,Europe,no restrictions,2012,Wine
Luxembourg,Europe,no restrictions,2012,Beer
Luxembourg,Europe,no restrictions,2012,Wine
Malta,Europe,no restrictions,2012,Beer
Malta,Europe,no restrictions,2012,Wine
Mexico,Americas,no restrictions,2012,Spirits
Micronesia (Federated States of),Western Pacific,partial restriction time/place,2012,Beer
Mozambique,Africa,no restrictions,2012,Spirits
Myanmar,South-East Asia,voluntary/self-restricted,2012,Beer
New Zealand,Western Pacific,voluntary/self-restricted,2012,Spirits
Nicaragua,Americas,no restrictions,2012,Beer
Norway,Europe,ban,2012,Wine
Norway,Europe,ban,2012,Spirits
Oman,Eastern Mediterranean,ban,2012,Spirits
Paraguay,Americas,partial restriction time/place,2012,Wine
Paraguay,Americas,partial restriction time/place,2012,Spirits
Rwanda,Africa,no restrictions,2012,Wine
Saint Kitts and Nevis,Americas,no restrictions,2012,Wine
Sao Tome and Principe,Africa,no restrictions,2012,Beer
Sao Tome and Principe,Africa,no restrictions,2012,Wine
Singapore,Western Pacific,no restrictions,2012,Beer
Singapore,Western Pacific,no restrictions,2012,Wine
South Africa,Africa,voluntary/self-restricted,2012,Beer
Spain,Europe,no restrictions,2012,Beer
Eswatini,Africa,no restrictions,2012,Spirits
Sweden,Europe,partial restriction content,2012,Beer
The former Yugoslav republic of Macedonia,Europe,ban,2012,Spirits
Timor-Leste,South-East Asia,no restrictions,2012,Beer
Trinidad and Tobago,Americas,no restrictions,2012,Spirits
Tunisia,Eastern Mediterranean,ban,2012,Spirits
Ukraine,Europe,no restrictions,2012,Wine
Ukraine,Europe,no restrictions,2012,Spirits
Uzbekistan,Europe,ban,2012,Wine
Uzbekistan,Europe,ban,2012,Spirits
Zambia,Africa,no restrictions,2012,Wine
Zimbabwe,Africa,ban,2012,Wine
Qatar,Eastern Mediterranean,,2012,Spirits
Nauru,Western Pacific,,2012,Spirits
Bahrain,Eastern Mediterranean,,2012,Beer
Marshall Islands,Western Pacific,,2012,Spirits
Samoa,Western Pacific,,2012,Spirits
Angola,Africa,voluntary/self-restricted,2012,Wine
Angola,Africa,voluntary/self-restricted,2012,Spirits
Austria,Europe,no restrictions,2012,Wine
Azerbaijan,Europe,partial restriction time/place/content,2012,Wine
Azerbaijan,Europe,partial restriction time/place/content,2012,Spirits
Belarus,Europe,no restrictions,2012,Beer
Belarus,Europe,no restrictions,2012,Wine
Bosnia and Herzegovina,Europe,no restrictions,2012,Beer
Bosnia and Herzegovina,Europe,no restrictions,2012,Wine
Burundi,Africa,no restrictions,2012,Beer
Burundi,Africa,no restrictions,2012,Wine
Cabo Verde,Africa,no restrictions,2012,Spirits
Central African Republic,Africa,no restrictions,2012,Beer
Comoros,Africa,no restrictions,2012,Spirits
Congo,Africa,no restrictions,2012,Beer
Cuba,Americas,no restrictions,2012,Spirits
Cyprus,Europe,voluntary/self-restricted,2012,Beer
Denmark,Europe,partial restriction time/place/content,2012,Wine
Denmark,Europe,partial restriction time/place/content,2012,Spirits
El Salvador,Americas,no restrictions,2012,Wine
El Salvador,Americas,no restrictions,2012,Spirits
Finland,Europe,partial restriction content,2012,Wine
Finland,Europe,ban,2012,Spirits
Germany,Europe,voluntary/self-restricted,2012,Wine
Ghana,Africa,voluntary/self-restricted,2012,Wine
Guinea-Bissau,Africa,no restrictions,2012,Beer
Guinea-Bissau,Africa,no restrictions,2012,Wine
India,South-East Asia,voluntary/self-restricted,2012,Beer
India,South-East Asia,voluntary/self-restricted,2012,Wine
Israel,Europe,partial restriction content,2012,Beer
Italy,Europe,partial restriction time/place/content,2012,Beer
Kazakhstan,Europe,no restrictions,2012,Spirits
Kenya,Africa,no restrictions,2012,Beer
Latvia,Europe,no restrictions,2012,Spirits
Lithuania,Europe,no restrictions,2012,Spirits
Luxembourg,Europe,no restrictions,2012,Spirits
Mali,Africa,no restrictions,2012,Wine
Mali,Africa,no restrictions,2012,Spirits
Micronesia (Federated States of),Western Pacific,partial restriction time/place,2012,Wine
Micronesia (Federated States of),Western Pacific,partial restriction time/place,2012,Spirits
Mozambique,Africa,no restrictions,2012,Wine
Myanmar,South-East Asia,voluntary/self-restricted,2012,Wine
New Zealand,Western Pacific,voluntary/self-restricted,2012,Beer
New Zealand,Western Pacific,voluntary/self-restricted,2012,Wine
Oman,Eastern Mediterranean,ban,2012,Beer
Oman,Eastern Mediterranean,ban,2012,Wine
Paraguay,Americas,partial restriction time/place,2012,Beer
Peru,Americas,no restrictions,2012,Beer
Rwanda,Africa,no restrictions,2012,Spirits
Saint Kitts and Nevis,Americas,no restrictions,2012,Beer
San Marino,Europe,no restrictions,2012,Spirits
Sao Tome and Principe,Africa,no restrictions,2012,Spirits
Sierra Leone,Africa,no restrictions,2012,Wine
Sierra Leone,Africa,no restrictions,2012,Spirits
South Africa,Africa,voluntary/self-restricted,2012,Wine
South Africa,Africa,voluntary/self-restricted,2012,Spirits
Eswatini,Africa,no restrictions,2012,Wine
Sweden,Europe,partial restriction content,2012,Wine
Sweden,Europe,ban,2012,Spirits
The former Yugoslav republic of Macedonia,Europe,no restrictions,2012,Beer
The former Yugoslav republic of Macedonia,Europe,ban,2012,Wine
Tunisia,Eastern Mediterranean,ban,2012,Beer
Tunisia,Eastern Mediterranean,ban,2012,Wine
Uruguay,Americas,no restrictions,2012,Spirits
Uzbekistan,Europe,ban,2012,Beer
Zambia,Africa,no restrictions,2012,Spirits
Zimbabwe,Africa,ban,2012,Beer
Morocco,Eastern Mediterranean,,2012,Wine
Cook Islands,Western Pacific,,2012,Beer
Democratic People's Republic of Korea,South-East Asia,,2012,Spirits
Morocco,Eastern Mediterranean,,2012,Spirits
Haiti,Americas,,2012,Spirits
Somalia,Eastern Mediterranean,,2012,Spirits
Vanuatu,Western Pacific,,2012,Wine
Lebanon,Eastern Mediterranean,,2012,Beer
Solomon Islands,Western Pacific,,2012,Beer
Vanuatu,Western Pacific,,2012,Spirits
Andorra,Europe,no restrictions,2012,Wine
Antigua and Barbuda,Americas,no restrictions,2012,Spirits
Australia,Western Pacific,voluntary/self-restricted,2012,Beer
Bahamas,Americas,no restrictions,2012,Spirits
Barbados,Americas,no restrictions,2012,Beer
Belgium,Europe,no restrictions,2012,Wine
Bolivia (Plurinational State of),Americas,no restrictions,2012,Beer
Botswana,Africa,no restrictions,2012,Wine
Brunei Darussalam,Western Pacific,ban,2012,Spirits
Burkina Faso,Africa,no restrictions,2012,Beer
Cambodia,Western Pacific,no restrictions,2012,Wine
Canada,Americas,no restrictions,2012,Spirits
Chad,Africa,no restrictions,2012,Beer
Chile,Americas,no restrictions,2012,Wine
Colombia,Americas,no restrictions,2012,Spirits
Croatia,Europe,ban,2012,Spirits
Czechia,Europe,partial restriction content,2012,Beer
Democratic Republic of the Congo,Africa,no restrictions,2012,Wine
Dominican Republic,Americas,no restrictions,2012,Beer
Egypt,Eastern Mediterranean,ban,2012,Wine
Equatorial Guinea,Africa,no restrictions,2012,Spirits
Fiji,Western Pacific,no restrictions,2012,Wine
France,Europe,partial restriction time/place,2012,Spirits
Georgia,Europe,no restrictions,2012,Beer
Greece,Europe,no restrictions,2012,Spirits
Guinea,Africa,no restrictions,2012,Beer
Guyana,Americas,no restrictions,2012,Wine
Iceland,Europe,no restrictions,2012,Beer
Indonesia,South-East Asia,ban,2012,Wine
Iraq,Eastern Mediterranean,no restrictions,2012,Spirits
Jordan,Eastern Mediterranean,ban,2012,Spirits
Kiribati,Western Pacific,no restrictions,2012,Beer
Lao People's Democratic Republic,Western Pacific,no restrictions,2012,Spirits
Lesotho,Africa,no restrictions,2012,Beer
Malawi,Africa,no restrictions,2012,Beer
Maldives,South-East Asia,ban,2012,Wine
Malta,Europe,no restrictions,2012,Spirits
Mexico,Americas,no restrictions,2012,Wine
Monaco,Europe,no restrictions,2012,Spirits
Namibia,Africa,no restrictions,2012,Spirits
Netherlands,Europe,voluntary/self-restricted,2012,Beer
Nicaragua,Americas,no restrictions,2012,Wine
Norway,Europe,ban,2012,Beer
Pakistan,Eastern Mediterranean,ban,2012,Wine
Panama,Americas,no restrictions,2012,Spirits
Philippines,Western Pacific,no restrictions,2012,Wine
Portugal,Europe,partial restriction content,2012,Spirits
Republic of Korea,Western Pacific,no restrictions,2012,Beer
Russian Federation,Europe,ban,2012,Spirits
Saint Lucia,Americas,no restrictions,2012,Beer
Senegal,Africa,ban,2012,Beer
Seychelles,Africa,no restrictions,2012,Wine
Singapore,Western Pacific,no restrictions,2012,Spirits
Spain,Europe,no restrictions,2012,Spirits
Suriname,Americas,no restrictions,2012,Beer
Switzerland,Europe,partial restriction content,2012,Spirits
Thailand,South-East Asia,partial restriction time/place,2012,Beer
Timor-Leste,South-East Asia,no restrictions,2012,Wine
Trinidad and Tobago,Americas,no restrictions,2012,Beer
Turkey,Europe,partial restriction time/place,2012,Wine
Tuvalu,Western Pacific,no restrictions,2012,Spirits
Ukraine,Europe,no restrictions,2012,Beer
United Kingdom of Great Britain and Northern Ireland,Europe,voluntary/self-restricted,2012,Wine
United States of America,Americas,voluntary/self-restricted,2012,Spirits
Venezuela (Bolivarian Republic of),Americas,no restrictions,2012,Wine
Yemen,Eastern Mediterranean,ban,2012,Spirits
Somalia,Eastern Mediterranean,,2012,Wine
Djibouti,Eastern Mediterranean,,2012,Spirits
Marshall Islands,Western Pacific,,2012,Beer
Cook Islands,Western Pacific,,2012,Wine
Lebanon,Eastern Mediterranean,,2012,Spirits
Nauru,Western Pacific,,2012,Beer
Democratic People's Republic of Korea,South-East Asia,,2012,Wine
United Arab Emirates,Eastern Mediterranean,,2012,Beer
